-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\first\.gradle\caches\transforms-3\5837d8730aa636a28e7ea00439d20bae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\first\.gradle\caches\transforms-3\5837d8730aa636a28e7ea00439d20bae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\first\.gradle\caches\transforms-3\f5c3ad5a764ce7051c4007ee41fbdf24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\first\.gradle\caches\transforms-3\f5c3ad5a764ce7051c4007ee41fbdf24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\first\.gradle\caches\transforms-3\c69fbfc40a2d05133ddc5daae6da531f\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\first\.gradle\caches\transforms-3\c69fbfc40a2d05133ddc5daae6da531f\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\first\.gradle\caches\transforms-3\c0afbaa44633e0bb21dbe4c3b653a76b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\first\.gradle\caches\transforms-3\c0afbaa44633e0bb21dbe4c3b653a76b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\first\.gradle\caches\transforms-3\3be7fdc1156937e21e73c6c7edc2191a\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\first\.gradle\caches\transforms-3\3be7fdc1156937e21e73c6c7edc2191a\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\first\.gradle\caches\transforms-3\02de42f05494f3daab484704a47b8dd9\transformed\jetified-facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\first\.gradle\caches\transforms-3\02de42f05494f3daab484704a47b8dd9\transformed\jetified-facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\first\.gradle\caches\transforms-3\626efec311dacb7bca31f8e7516553e0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\first\.gradle\caches\transforms-3\626efec311dacb7bca31f8e7516553e0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\first\.gradle\caches\transforms-3\fa64b5697e06db1a8a1b952e9beb9ca3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\first\.gradle\caches\transforms-3\fa64b5697e06db1a8a1b952e9beb9ca3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\first\.gradle\caches\transforms-3\feaa8900915c33a8a4b8a672dd6ffefc\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\first\.gradle\caches\transforms-3\feaa8900915c33a8a4b8a672dd6ffefc\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\first\.gradle\caches\transforms-3\1275aaeb3f03a546ea9b5ed5629f49ec\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\first\.gradle\caches\transforms-3\1275aaeb3f03a546ea9b5ed5629f49ec\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\first\.gradle\caches\transforms-3\3123f1d4e468d575ec1d024be1f0d930\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\first\.gradle\caches\transforms-3\3123f1d4e468d575ec1d024be1f0d930\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\first\.gradle\caches\transforms-3\0981764aaaa9de000ecef140f594a1f2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\first\.gradle\caches\transforms-3\0981764aaaa9de000ecef140f594a1f2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\first\.gradle\caches\transforms-3\3fc2ee44d23a724c64df260230bb6579\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\first\.gradle\caches\transforms-3\3fc2ee44d23a724c64df260230bb6579\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\first\.gradle\caches\transforms-3\4c7951edc90eee23bf7420c5aa86aab7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\first\.gradle\caches\transforms-3\4c7951edc90eee23bf7420c5aa86aab7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\first\.gradle\caches\transforms-3\26ae7443e8ed9050426e518a78d6defb\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\first\.gradle\caches\transforms-3\26ae7443e8ed9050426e518a78d6defb\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\first\.gradle\caches\transforms-3\32233498c47c6dc0a99a1bf8d4599d67\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\first\.gradle\caches\transforms-3\32233498c47c6dc0a99a1bf8d4599d67\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\first\.gradle\caches\transforms-3\9cfa59f4b756106638fe89e0c8baae79\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\first\.gradle\caches\transforms-3\9cfa59f4b756106638fe89e0c8baae79\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\first\.gradle\caches\transforms-3\05d3b12f386747b05f98519266ec169a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\first\.gradle\caches\transforms-3\05d3b12f386747b05f98519266ec169a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:83:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\first\.gradle\caches\transforms-3\feaa8900915c33a8a4b8a672dd6ffefc\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.1.3] C:\Users\first\.gradle\caches\transforms-3\bf008607e7391ae047b03486c87bc9b1\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:16:18-44
	android:label
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:81:9-41
	android:fullBackupContent
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:84:9-54
	android:icon
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:80:9-45
	android:allowBackup
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:87:9-35
	android:theme
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:82:9-40
	android:dataExtractionRules
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:85:9-65
	tools:replace
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:88:9-73
	android:usesCleartextTraffic
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:86:9-44
	android:name
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:79:9-42
meta-data#default-url
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:117:13-119:49
	android:value
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:119:17-46
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:118:17-43
data
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:127:17-129:46
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:139:17-141:56
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:139:17-141:56
	android:host
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:128:21-52
	android:scheme
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:38:19-41
	android:mimeType
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:50:19-41
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:162:9-164:54
	android:value
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:164:13-51
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:163:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:165:9-167:52
	android:value
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:167:13-49
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:166:13-69
meta-data#com.facebook.sdk.ClientToken
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:174:9-176:54
	android:value
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:176:13-51
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:175:13-56
meta-data#com.inspireui.ENVATO_PURCHASE_CODE
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:178:9-180:57
	android:value
		INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:180:17-54
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:179:17-66
manifest
ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:1:1-205:12
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:1:1-205:12
MERGED from [:sms_autofill] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\sms_autofill\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:gms_check] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\gms_check\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\notification_permissions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\rate_my_app\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
